fecha_entrada,fecha_entrada_dt,target_wallet,market_id,condition_id,token_id,pregunta,outcome,precio_token_entrada,precio_actual,precio_cierre,pct_cambio,monto_usdc,estado,fecha_cierre_real,pnl_realizado,razon_cierre,tx_hash
2026-06-24,2026-06-24 14:12,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,1897266,0xfec117e3f24c0ee72f753bb35c743d6248212998c001b400609858caeb3fcc00,6380155061946846356913426201209470072939840139237918417312078266764962793556,Will Canada win on 2026-06-24?,No,0.705,0.695,0.695,-0.0142,20.0,CERRADA,2026-06-24 14:14,-0.28,FAILSAFE_SYNC_EXIT,0xaba66ca3f4127396b315d09be119979d0c1c15e0a8ea39fa7e17f54d6fba51b8
2026-06-24,2026-06-24 14:13,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2323950,0x211cc9763666374780fb2878ee245a1cb4e27f867ab6caeed579747a5ebacf1f,27692925308594650795910487480512456674887184434508780512898683002090165036123,Spread: Bosnia and Herzegovina (-1.5),Qatar,0.625,0.135,0.135,-0.784,20.0,CERRADA,2026-06-24 14:41,-15.68,STOP_LOSS,0x1e9784095f14165918d8fc819fad30eb05c9b971dfb6e25b8727ef71025ac689
2026-06-24,2026-06-24 16:19,0x26437896ed9dfeb2f69765edcafe8fdceaab39ae,2323945,0x91d4bfc779dfff0dea3a93bae4bfbc582d4e8f60517c03f32b33180e78f31ffe,7792398346608034699398181459476171636450611926273277878138067604008071146510,Morocco vs. Haiti: O/U 2.5,Over,0.585,0.9995,0.9995,0.7085,20.0,CERRADA,2026-06-24 18:20,14.17,TARGET_SELL,0x3a02e75214b73733b4a205f9a26e53efdc99fb3080e0aeec6ab7f1a386edb364
2026-06-24,2026-06-24 16:20,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2323931,0xde65545dc7aade6f9504049b28487dc6a4fb410c6b7011606640453478f252a1,55738730179015880206024520049344605542293385812516263324815733180663370245015,Spread: Brazil (-2.5),Scotland,0.725,0.645,0.645,-0.1103,20.0,CERRADA,2026-06-24 17:20,-2.21,STOP_LOSS,0x6e6e51c23bf02365b0e9d7cc03dc64a9878536229215b4427d028557ed62a28d
2026-06-24,2026-06-24 16:20,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2595584,0x47a6744156620245419bc4e33e491a45b54b5b6b550fd58c0c880fd6bc085b7e,40411743539562356360854529086970330956031350557678822939983787200263008761789,Boston Red Sox vs. Colorado Rockies,Boston Red Sox,0.815,0.335,0.335,-0.589,20.0,CERRADA,2026-06-24 16:36,-11.78,STOP_LOSS,0x8203c7a7cd613dee618c7c0676530e6c92f795ff83a85d905cda3ae6e2925076
2026-06-24,2026-06-24 16:21,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2656835,0xe220de1cc3f1ed25beb79841a6f476d04a9609fd012ce4aff192e621360fabcc,31781722670322915817708686903360745968637815562557429784483428126732923411404,Spread: Cleveland Guardians (-1.5),Chicago White Sox,0.665,0.575,0.575,-0.1353,20.0,CERRADA,2026-06-24 16:22,-2.71,STOP_LOSS,0x8543433606a3aed34e0ec8bcdd3e4926775c0a1b6f9e8e0d8437d5d7269329e7
2026-06-24,2026-06-24 16:21,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2656850,0xf85bba667fc37b86322e8c063d74a1da1c3e213815053ae208d9893c6458a4b0,22465485097616857755823994904085757211143084485437054851297816093163072771944,Spread: Boston Red Sox (-1.5),Boston Red Sox,0.625,0.625,0.625,0.0,20.0,CERRADA,2026-06-24 16:22,0.0,FAILSAFE_SYNC_EXIT,0xa9e3d12fa3f5130ccda8f6ff42580459b2e676486fa9f4b8ee5f4c88b90a2192
2026-06-24,2026-06-24 16:35,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2323941,0x0647fb9c25eec2285c37faf59b1666f3e41e17cb0a887fca202cec0d15645dda,89944367123660164406586365571534582102970926409397483705591714091511871441164,Spread: Morocco (-2.5),Haiti,0.685,1.0,1.0,0.4599,20.0,CERRADA,2026-06-24 19:19,9.2,RESOLVED_EXIT,0xd2ae8d03ebe52033387ecdb243ac6b7a2de9a8bde2d061d8e1bcffd4dfe6b32c
2026-06-24,2026-06-24 16:50,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2595586,0xee10d82d435f8fbda6ba7178b7ce9cc0bcb527d67a49e1c4205a1f25452da1cf,15640282415419796094609309710241780040605671546670301684535997982586091753812,Baltimore Orioles vs. Los Angeles Angels,Baltimore Orioles,0.865,0.865,0.865,0.0,20.0,CERRADA,2026-06-24 16:50,0.0,FAILSAFE_SYNC_EXIT,0x6e36fbcd858bb8c1d8dabdd61f93e62f0ed635e06bbec5540dc095e18cab7119
2026-06-24,2026-06-24 17:05,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2595586,0xee10d82d435f8fbda6ba7178b7ce9cc0bcb527d67a49e1c4205a1f25452da1cf,15640282415419796094609309710241780040605671546670301684535997982586091753812,Baltimore Orioles vs. Los Angeles Angels,Baltimore Orioles,0.905,0.915,0.915,0.011,20.0,CERRADA,2026-06-24 17:06,0.22,FAILSAFE_SYNC_EXIT,0x32caf433cc205125c096604c69dacac7c8b525f6c5c57c2ae1ad7b253aa8a77c
2026-06-24,2026-06-24 17:19,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2323929,0x95417e73958d52ff217929ecbd4a55d518254f1f463e0a4c9cfa95c2ecbd57a1,87700864407429557705403602939576179014359261674711750150403165874677904349821,Spread: Brazil (-1.5),Brazil,0.645,0.645,0.645,0.0,20.0,CERRADA,2026-06-24 17:20,0.0,FAILSAFE_SYNC_EXIT,0xfb3bcd095c1d076da34e3173cd66bff61a2ac0bfee664651336850d25be6fc35
2026-06-24,2026-06-24 17:49,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2656866,0xacbb7b30d8a4b3635e487bb0427c10a2801e4f1fde473b24881819624f923476,29505486618246496020198555993937243966143138477017556719868950632823746175624,Baltimore Orioles vs. Los Angeles Angels: O/U 9.5,Under,0.685,0.735,0.735,0.073,20.0,CERRADA,2026-06-24 17:50,1.46,FAILSAFE_SYNC_EXIT,0x1355968f91ae8057f0157e1edd7890bd636573e15a23011c4c8199f6f956d6d4
2026-06-24,2026-06-24 17:49,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,1897279,0x649bd3dc845f647aa8c9a739ad8de245b853224961afd01127de0071c13f84b3,50614149242929313591189572124941638306898682925276670153640545107446242799779,Will Morocco win on 2026-06-24?,No,0.615,0.415,0.415,-0.3252,20.0,CERRADA,2026-06-24 17:50,-6.5,STOP_LOSS,0x5c716832c64145f269dfbe476fa9fb928cfe3ab6fa2cc4532b704efd72ce70da
2026-06-24,2026-06-24 18:05,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2323948,0x7a17317fcc09d382db8662a80e147f6575fc1dd831b9512127d1a29713724634,13192816306722220568357793714739244062242193707828987485595975286425008013269,Morocco vs. Haiti: O/U 5.5,Over,0.595,0.585,0.585,-0.0168,20.0,CERRADA,2026-06-24 18:05,-0.34,FAILSAFE_SYNC_EXIT,0x592b14c514f45566f72cf88b0e089a44e8bff849a2e8efdfa49c4684b6431c26
2026-06-24,2026-06-24 18:05,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2323931,0xde65545dc7aade6f9504049b28487dc6a4fb410c6b7011606640453478f252a1,9747093031047067063540473266261368849347863821009610699834409770334223496886,Spread: Brazil (-2.5),Brazil,0.535,0.535,0.535,0.0,20.0,CERRADA,2026-06-24 18:05,0.0,FAILSAFE_SYNC_EXIT,0x5a65a922a612e1966f4e0b47b1eeb2dd420c7402a6bc4be4c5424782d76b88cf
2026-06-24,2026-06-24 18:05,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2656881,0xaa1e27321af456cd4258982e4260f4e9010dc1461b5d90b560c8e15041e8cc05,60840663526120363301069941674663606869058284689343756208415831543765268648162,New York Yankees vs. Detroit Tigers: O/U 7.5,Under,0.535,0.595,0.595,0.1121,20.0,CERRADA,2026-06-24 18:05,2.24,FAILSAFE_SYNC_EXIT,0xd7761b7a7a32c6d5e957eaf2685215942053838f463ea482abe8422bfd86ec8d
2026-06-24,2026-06-24 18:21,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2323935,0x17e6c05bb2fed98c6b436798a2d5af4f492edef66aabce03760e878cd69ec78b,60455391831619872645451840653297408901476720271295612507167856333575178591348,Scotland vs. Brazil: O/U 3.5,Under,0.545,0.355,0.355,-0.3486,20.0,CERRADA,2026-06-24 18:36,-6.97,STOP_LOSS,0x40a7b4897760e98a0c6b2848140f6161b64aae48ec40ccbd685664ae29a05147
2026-06-24,2026-06-24 18:21,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2656881,0xaa1e27321af456cd4258982e4260f4e9010dc1461b5d90b560c8e15041e8cc05,28360261602159897763869338082648605879986880976106678391808290532466798062391,New York Yankees vs. Detroit Tigers: O/U 7.5,Over,0.595,0.485,0.485,-0.1849,20.0,CERRADA,2026-06-24 18:21,-3.7,STOP_LOSS,0x3b049e7f47cd3972c57c93bc1e6c9c5a690385fa583c34b5baed78f6b3f2f1ca
2026-06-24,2026-06-24 18:35,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2595588,0xd1b84389768a326c133c297e29b11979fcb2da025ac18ece69cd8cfb7e1ed7c7,11548712042536247724877158511778418313416458993023600082426742677155864085798,New York Yankees vs. Detroit Tigers,New York Yankees,0.585,0.585,0.585,0.0,20.0,CERRADA,2026-06-24 18:36,0.0,FAILSAFE_SYNC_EXIT,0x7fd65451cc2ef82d059a65563cdd5546cd97afcfcb285da25e69e7593aad1bb4
2026-06-24,2026-06-24 18:36,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2323907,0x865fbcaaeeb4345ba59003bc284bc92e14c19902a46efe5567cf80b8f8f92195,113245549032881431201475076284143794053259375423190635440500503534584783475873,Spread: Korea Republic (-1.5),South Africa,0.665,1.0,1.0,0.5038,20.0,CERRADA,2026-06-24 22:19,10.08,RESOLVED_EXIT,0x1af15434ba711d92e5fc64c37ccbce62d366950eda967f4b7c935db20d28aa1e
2026-06-24,2026-06-24 18:51,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2656955,0x55c151b2b22575fa4943285ad55dc6bc85353b355eaa4a3de3557df180ea1d19,68558386009407214466887270769776435481828005404619663705113459327727708096717,Spread: Milwaukee Brewers (-1.5),Cincinnati Reds,0.645,0.645,0.645,0.0,20.0,CERRADA,2026-06-24 18:51,0.0,FAILSAFE_SYNC_EXIT,0x1a519b2a6146d002d19737e0491714b34f4a0b33f2d76748e152d1b72e5450db
2026-06-24,2026-06-24 18:51,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2656880,0x585c8134ac18b6af6546f4041e6398918b82e6109cf1894197dad183e78ff7aa,8827591299666289906342161312423709888707179105535115157919609040539069321795,Spread: Detroit Tigers (-1.5),New York Yankees,0.745,0.725,0.725,-0.0268,20.0,CERRADA,2026-06-24 18:51,-0.54,FAILSAFE_SYNC_EXIT,0xaccd8dd30bc7af8d5a692bd077399bf5b429424ccc8dcf28a1633bd6aa02dd5a
2026-06-24,2026-06-24 18:51,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2659168,0x1484c2cba67691f44e7cff7438161e12869d9c324dbc75590cdaccb819ef6953,92615067768422974313056963784292129791779074063646738777819914715003564973326,Spread: Los Angeles Dodgers (-1.5),Minnesota Twins,0.56,0.56,0.56,0.0,20.0,CERRADA,2026-06-24 18:51,0.0,FAILSAFE_SYNC_EXIT,0x1d704ee24716b92e6ebe5e35df453fa5a9b0a960b0a7a20c99dcc0d9ca0a4f73
2026-06-24,2026-06-24 18:51,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2595588,0xd1b84389768a326c133c297e29b11979fcb2da025ac18ece69cd8cfb7e1ed7c7,82742159852057262142653514777999742844740243870563613114664684984460293529468,New York Yankees vs. Detroit Tigers,Detroit Tigers,0.535,0.585,0.585,0.0935,20.0,CERRADA,2026-06-24 18:51,1.87,FAILSAFE_SYNC_EXIT,0x380de27ccff05a3aa9623286b44dc001bc332282a0f204250806b277646e8f43
2026-06-24,2026-06-24 18:51,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2656940,0x5266db3f45c5e1a54fd208d2e5a8807fb19b802724f3222728f4cbb20d493078,91247878834915027556091512183525396340060522718869412796695918828320745024179,Spread: Toronto Blue Jays (-1.5),Houston Astros,0.635,0.615,0.615,-0.0315,20.0,CERRADA,2026-06-24 18:51,-0.63,FAILSAFE_SYNC_EXIT,0xc081f1a6ea79671c78341d5b7a7d9ee2341b1aa03afe78b15856a60772592b3c
2026-06-24,2026-06-24 19:06,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2595600,0x45cf145161418406c8671e309aeadbc82e9a51ac95be82bf5f1cf93123ef5c97,17006394120134368554695929727225564575084431606024371505577801525560787865595,Chicago Cubs vs. New York Mets,New York Mets,0.725,0.225,0.225,-0.6897,20.0,CERRADA,2026-06-24 19:19,-13.79,STOP_LOSS,0x8def9eef9b309597f25b82e8a33368249d8b203226a66f31566bf23ca0c157fd
2026-06-24,2026-06-24 19:06,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2659183,0xa8caa3e9502df14e4c1089dfd1c63e0643395185e5e4745845260bd34b15b3d8,102077404541215023098437925703116823703391301111051548093577811923464687945324,Spread: Arizona Diamondbacks (-1.5),St. Louis Cardinals,0.645,0.665,0.665,0.031,20.0,CERRADA,2026-06-24 19:07,0.62,FAILSAFE_SYNC_EXIT,0x41f75bbea3f1c48f8a24e09a14955da8e63576cfc247fec4e1765ba7bf732d21
2026-06-24,2026-06-24 19:06,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2595588,0xd1b84389768a326c133c297e29b11979fcb2da025ac18ece69cd8cfb7e1ed7c7,82742159852057262142653514777999742844740243870563613114664684984460293529468,New York Yankees vs. Detroit Tigers,Detroit Tigers,0.525,0.215,0.215,-0.5905,20.0,CERRADA,2026-06-24 19:19,-11.81,STOP_LOSS,0xf4826a66a810440f14287ca4322ad29823514c5aff9d030215a2bbed49ea9e2b
2026-06-24,2026-06-24 19:07,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2672688,0xc2e24d80e040fd3e94fec1e86d3c1c2ce39c44cc872a10800695b75b32162f41,87322439468887830419777530827660984960007421595430119112596374776523154541708,Spread: New York Yankees (-1.5),Detroit Tigers,0.725,0.735,0.735,0.0138,20.0,CERRADA,2026-06-24 19:07,0.28,FAILSAFE_SYNC_EXIT,0xf0d22ef5056653a9585541925bfb75cd5719134a53caf4454dfd173d11240684
2026-06-24,2026-06-24 19:07,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2595596,0x36e5cbd61aa5104a9dd756c103a834f09403669797aca2ceb6f44ab29aadb260,105051132720297289989550877998958244046270805097688798484773329987250772111241,Houston Astros vs. Toronto Blue Jays,Toronto Blue Jays,0.535,0.545,0.545,0.0187,20.0,CERRADA,2026-06-24 19:07,0.37,FAILSAFE_SYNC_EXIT,0x50318f6a0440d8a52ecaca990f5e47660128e8a8df456ba623fd1546127bc521
2026-06-24,2026-06-24 19:19,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2595596,0x36e5cbd61aa5104a9dd756c103a834f09403669797aca2ceb6f44ab29aadb260,105051132720297289989550877998958244046270805097688798484773329987250772111241,Houston Astros vs. Toronto Blue Jays,Toronto Blue Jays,0.575,0.575,0.575,0.0,20.0,CERRADA,2026-06-24 19:19,0.0,FAILSAFE_SYNC_EXIT,0x355fb771dcb5acf785aac1477b54072b625d1ab0367c833a6140ecd2156c0e2f
2026-06-24,2026-06-24 19:35,0x26437896ed9dfeb2f69765edcafe8fdceaab39ae,2595606,0x539f3d8f8bc3c783f01ba385007f2fc07891f7fca78a3467e9e10b487d576a0e,66536046800776205416816818144329531205699474256220066409093795874811185083089,Atlanta Braves vs. San Diego Padres,Atlanta Braves,0.525,0.455,0.455,-0.1333,20.0,CERRADA,2026-06-24 20:36,-2.67,STOP_LOSS,0xc493a3ff6c5445272828ea15e73a19b6e8298e85d416e2adc820a68c5db86b22
2026-06-24,2026-06-24 19:49,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2595598,0x96a6c6a13291cc65ab14e43344eeeb32f84b7af70c533338e9dc5431e2fb03de,105962861827313634766516821704958085442117820584056703492802650230191956254642,Milwaukee Brewers vs. Cincinnati Reds,Milwaukee Brewers,0.855,0.534,0.534,-0.3754,20.0,CERRADA,2026-06-24 21:36,-7.51,STOP_LOSS,0x8b877d99f73fbbe8a1e3d6c10e185db3c8e34245f0c1dea3ce39606fc917d18a
2026-06-24,2026-06-24 19:50,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2595604,0x95549cacb5b40e77e08a8c6d9926dd9c858fbeccdecd699c65b1f809976ad838,585431830425890436527027618663979628261928543185575598998123621049365569959,Arizona Diamondbacks vs. St. Louis Cardinals,St. Louis Cardinals,0.555,0.585,0.585,0.0541,20.0,CERRADA,2026-06-24 19:50,1.08,FAILSAFE_SYNC_EXIT,0x34396ac375ff37ab789cee19359752a1c4ace794d4d0a732c49d36c1728e7abd
2026-06-24,2026-06-24 20:07,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2595604,0x95549cacb5b40e77e08a8c6d9926dd9c858fbeccdecd699c65b1f809976ad838,25621355924292579497282254507420467020676452998224614085888212224268122245110,Arizona Diamondbacks vs. St. Louis Cardinals,Arizona Diamondbacks,0.855,1.0,1.0,0.1696,20.0,CERRADA,2026-06-24 22:06,3.39,RESOLVED_EXIT,0xe3e9546551f630a2e968ed8bd8dbd294d4a38c9edf8a813b25e953ae23a401d4
2026-06-24,2026-06-24 20:07,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2595600,0x45cf145161418406c8671e309aeadbc82e9a51ac95be82bf5f1cf93123ef5c97,50510671337876351937761038129006815768900356606770486575143640352618132966152,Chicago Cubs vs. New York Mets,Chicago Cubs,0.685,0.695,0.695,0.0146,20.0,CERRADA,2026-06-24 20:08,0.29,FAILSAFE_SYNC_EXIT,0x39c37d73ab615a20c8ac367161782dba16977a4b86e761f2c3511edb50eaa597
2026-06-24,2026-06-24 20:49,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2659168,0x1484c2cba67691f44e7cff7438161e12869d9c324dbc75590cdaccb819ef6953,92615067768422974313056963784292129791779074063646738777819914715003564973326,Spread: Los Angeles Dodgers (-1.5),Minnesota Twins,0.615,0.665,0.665,0.0813,20.0,CERRADA,2026-06-24 20:49,1.63,FAILSAFE_SYNC_EXIT,0x12fb8d1b78031685364a7c7926de8bc9097a0777cacdca73995b18c03edf146c
2026-06-24,2026-06-24 20:49,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2595600,0x45cf145161418406c8671e309aeadbc82e9a51ac95be82bf5f1cf93123ef5c97,50510671337876351937761038129006815768900356606770486575143640352618132966152,Chicago Cubs vs. New York Mets,Chicago Cubs,0.915,0.835,0.835,-0.0874,20.0,CERRADA,2026-06-24 20:49,-1.75,FAILSAFE_SYNC_EXIT,0xd035353a3ecb7118475f67d7cfc107375de53ac8ad1b75ac16fd52af4e48824d
2026-06-24,2026-06-24 21:35,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2502323,0xbf39f62e0b04602350a5a3bed4e293224e70368dca6db854c0827e5c08800697,10914477557493440430884673068040987848723562776652097355784834463453068177101,Atlanta Dream vs. Golden State Valkyries,Golden State Valkyries,0.55,0.55,0.55,0.0,20.0,CERRADA,2026-06-24 21:36,0.0,FAILSAFE_SYNC_EXIT,0x99fb80775279d9e730051b185b093b7ac5aa54f54b9b5a8cc26797d7b9b25fe3
2026-06-25,2026-06-25 08:34,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2585180,0xf1c20951d3e2748c9a4a653d829495f557e6e101319714d6afea4d80eeee3880,12132278488538115124892221065960588251430353700797418717958918634096835670280,Spread: Netherlands (-3.5),Tunisia,0.695,0.695,0.695,0.0,20.0,CERRADA,2026-06-25 08:34,0.0,FAILSAFE_SYNC_EXIT,0xe29c8aae35193be8a8e25312a198d48f459865f6e722c07e6e9a51ef88b710ce
2026-06-25,2026-06-25 08:48,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2585180,0xf1c20951d3e2748c9a4a653d829495f557e6e101319714d6afea4d80eeee3880,12132278488538115124892221065960588251430353700797418717958918634096835670280,Spread: Netherlands (-3.5),Tunisia,0.705,0.445,0.445,-0.3688,20.0,CERRADA,2026-06-25 18:20,-7.38,STOP_LOSS,0x1cbcea6400e55c5435cd2cf1b9435c95a53da39251a3388ad9309b61cd817583
2026-06-25,2026-06-25 09:34,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2671053,0xc82d6ac87a17b4fb7f094a826ac53b5a43b7f9288406289c1a13d8073c45ecc9,94448940071976208808192545277861326527381009834061735388306149219271384594582,Spread: New York Yankees (-1.5),Boston Red Sox,0.545,0.545,0.545,0.0,20.0,CERRADA,2026-06-25 09:34,0.0,FAILSAFE_SYNC_EXIT,0x774df9c5def72291507e3fbe55298cacc90386c63077bf86fd2fa2c86a383cdf
2026-06-25,2026-06-25 10:37,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2671009,0xf0b5ae5fb18ce33b4f3e0b975027836b777c9d49cc234f69a01fb36bcae91c69,89082855478598728595255618296215524358487572755277745304511447088417029905101,Houston Astros vs. Detroit Tigers: O/U 8.5,Over,0.545,0.545,0.545,0.0,20.0,CERRADA,2026-06-25 10:37,0.0,FAILSAFE_SYNC_EXIT,0xd7d23b73c9b8b901ad999de1cb47907e1a7e480cb81e4afa1a2980e7623d9fcf
2026-06-25,2026-06-25 14:50,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2323891,0xed716b8f1c6b88b85eec26a59ea13c56a93607703d5d7ae43d7a1057f4d96d7c,114276506135996380833798532758445027980286434669532528355962776701822124393314,Curaçao vs. Côte d'Ivoire: O/U 3.5,Under,0.555,0.555,0.555,0.0,20.0,CERRADA,2026-06-25 14:50,0.0,FAILSAFE_SYNC_EXIT,0x9afc5f2d618978798d705c6221d8d24c029cdb5cab5cf174545bdec6b2f1cc31
2026-06-25,2026-06-25 15:34,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2606833,0x7122b57616861c549463d47ea07d747118450bcff2c3aa4deaeaf7703c8f01e9,26711656093241100482780108679366943316033312649192362163247802524941313471014,Athletics vs. San Francisco Giants,San Francisco Giants,0.545,0.395,0.395,-0.2752,20.0,CERRADA,2026-06-25 16:06,-5.5,STOP_LOSS,0xca74e5d2cf7fb0ff8ee6364d147ae65c9343396fa5684b6f675c7dd94ff9f7f4
2026-06-25,2026-06-25 16:05,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2323873,0x55a6455b7ac593b760f63400e43afe3c613d14bb20755b1f3c83039419edcf44,107610272453936162661949306029868981655297907107683202347971860705203146919815,Spread: Japan (-1.5),Sweden,0.755,0.755,0.755,0.0,20.0,CERRADA,2026-06-25 16:06,0.0,FAILSAFE_SYNC_EXIT,0xcd6af94843e8f718a26c76aa181eab4c72293abee188bb41689f8c61f94750b4
2026-06-25,2026-06-25 17:05,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2606833,0x7122b57616861c549463d47ea07d747118450bcff2c3aa4deaeaf7703c8f01e9,26711656093241100482780108679366943316033312649192362163247802524941313471014,Athletics vs. San Francisco Giants,San Francisco Giants,0.905,0.635,0.635,-0.2983,20.0,CERRADA,2026-06-25 17:22,-5.97,STOP_LOSS,0xfe50a8b1b48a632afb902d5cf6984884a9cc477f36a46d69e3b20492f7ce2b1f
2026-06-25,2026-06-25 17:05,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2670993,0x223fc0a24be65ca5d903b8f2dd5a404bee9908cea63f8f0a45249922bb34a522,6206841702429737506317565655357687312287632524907959331282977142345248266525,Spread: San Francisco Giants (-1.5),San Francisco Giants,0.725,0.725,0.725,0.0,20.0,CERRADA,2026-06-25 17:05,0.0,FAILSAFE_SYNC_EXIT,0x02e41d574979f1de3071fb797b02e4a93b913362758f53e412decb0ea122ae32
2026-06-25,2026-06-25 17:20,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2323868,0x44891f73ae7e1a86478ff48e1a060fb60252a419eb2326d8f5ebb66d62896c5f,111575645061611439512386726558827691188886376642859817377266224501832933473247,Tunisia vs. Netherlands: O/U 2.5,Over,0.695,1.0,1.0,0.4388,20.0,CERRADA,2026-06-25 20:19,8.78,RESOLVED_EXIT,0x7d61be4105b823da8c307f89d12500143b8bc9220e30a593d470f5703815477e
2026-06-25,2026-06-25 17:21,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,1897331,0x8f0238f109028445232328dce2ff342cb92207a4e9e0e0dda195f1644655b2ab,43580649192041630868846853121398215094084027662473183988967210758554910292653,Will Sweden win on 2026-06-25?,No,0.7185,0.7165,0.7165,-0.0028,20.0,CERRADA,2026-06-25 17:22,-0.06,FAILSAFE_SYNC_EXIT,0x040dddff40082f30dd218a15729d820fc9331882be74b326163391eb5f037000
2026-06-25,2026-06-25 17:36,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2672050,0x16d22b5bf54af3696b27fb40f61f134d05e09399d0b2bce6bcc1805aefde897c,902034387916817347175832521311679213153887743784688103558113807073984387702,Chicago Cubs vs. New York Mets: O/U 8.5,Under,0.505,0.415,0.415,-0.1782,20.0,CERRADA,2026-06-25 21:20,-3.56,STOP_LOSS,0xdef7d8fcabc6b60e64937b2b0268efaf122db5543dd59ec430c74e62657ab63d
2026-06-25,2026-06-25 17:48,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,1897331,0x8f0238f109028445232328dce2ff342cb92207a4e9e0e0dda195f1644655b2ab,43580649192041630868846853121398215094084027662473183988967210758554910292653,Will Sweden win on 2026-06-25?,No,0.6995,0.6995,0.6995,0.0,20.0,CERRADA,2026-06-25 17:50,0.0,FAILSAFE_SYNC_EXIT,0x41796a7923b5594f47d13a7eeb552d128871cceac9d619bbe6af101f5639f5f3
2026-06-25,2026-06-25 17:48,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2323841,0x59a029e4250b18648e06da0168533249e9807af1ac5c7317e25d3e3cdafba03b,91095781563363261900481139103386482802520503733532897218118012835369543874755,Spread: United States (-1.5),Türkiye,0.695,0.9995,0.9995,0.4381,20.0,CERRADA,2026-06-25 23:19,8.76,FAILSAFE_SYNC_EXIT,0x6dbf276a1dc4b5f42f7268c3ecc8a7232d5766159885e3068d2708d94248275e
2026-06-25,2026-06-25 17:49,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,2323880,0x255bd44ab944b139b8bba5881b1e47ae80cd5922ec31ecb498e388885f56f35e,104071170139961140431320623778457576703785425487597061954231607198112861745197,Japan vs. Sweden: O/U 3.5,Under,0.695,0.695,0.695,0.0,20.0,CERRADA,2026-06-25 17:50,0.0,FAILSAFE_SYNC_EXIT,0x68123c248eed1bb053ad1d87b014ce9826adf974316520494f49ecb4f4989389
2026-06-25,2026-06-25 17:50,0x224a89dbe0db0d6124b335edabd15b3f877da3d5,1897354,0x81cef42df3d25aecf0bf7e96c344202e86f447f2f3ba2e4b8eb59f4680efeb22,60859125960065457443472451296632871278502886547106619825150201369935773411562,Will Türkiye win on 2026-06-25?,No,0.755,0.755,0.755,0.0,20.0,CERRADA,2026-06-25 17:50,0.0,FAILSAFE_SYNC_EXIT,0x68dad982ed9a7c001bf8dd343c0b1ad77b083041f16e99a9eb18194ceee87982
